|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 3839 | 13.482977 | 20.189.173.11 |   192.168.0.0 | TCP     |   74 | 443  >  59890 [ACK] Seq=1 Ack=59945 Win=16379 Len=0 SLE=77225 SRE=81545 SLE=61385 SRE=72905                             |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 3840 | 13.482977 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | 443  >  59890 [ACK] Seq=1 Ack=72905 Win=16385 Len=0 SLE=77225 SRE=81545                                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 3843 | 13.483250 | 20.189.173.11 |   192.168.0.0 | TLSv1.2 |   89 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 3861 | 13.485159 | 20.189.173.11 |   192.168.0.0 | TCP     |   74 | [TCP Dup ACK 3840#1] 443  >  59890 [ACK] Seq=36 Ack=72905 Win=16385 Len=0 SLE=74345 SRE=75785 SLE=77225 SRE=81545       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 3865 | 13.485192 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | [TCP Retransmission] 59890  >  443 [ACK] Seq=72905 Ack=36 Win=515 Len=1440 [TCP segment of a reassembled PDU]           |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 3866 | 13.485237 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 | 1151 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 3956 | 13.863549 | 20.189.173.11 |   192.168.0.0 | TCP     |   89 | [TCP Spurious Retransmission] 443  >  59890 [PSH, ACK] Seq=1 Ack=72905 Win=16385 Len=35                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 3958 | 13.863627 |   192.168.0.0 | 20.189.173.11 | TCP     |   66 | [TCP Dup ACK 3865#1] 59890  >  443 [ACK] Seq=84082 Ack=36 Win=515 Len=0 SLE=1 SRE=36                                    |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 3988 | 13.959470 |   192.168.0.0 | 20.189.173.11 | TCP     |   66 | [TCP Retransmission] 59917  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM                                |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4100 | 14.568755 | 20.189.173.11 |   192.168.0.0 | TCP     |   89 | [TCP Spurious Retransmission] 443  >  59890 [PSH, ACK] Seq=1 Ack=72905 Win=16385 Len=35                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4105 | 14.568801 |   192.168.0.0 | 20.189.173.11 | TCP     |   66 | [TCP Dup ACK 3865#2] 59890  >  443 [ACK] Seq=84082 Ack=36 Win=515 Len=0 SLE=1 SRE=36                                    |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4395 | 15.429033 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | 443  >  59890 [ACK] Seq=36 Ack=75785 Win=16385 Len=0 SLE=77225 SRE=81545                                                |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4396 | 15.429033 | 20.189.173.11 |   192.168.0.0 | TCP     |   74 | [TCP Dup ACK 4395#1] 443  >  59890 [ACK] Seq=36 Ack=75785 Win=16385 Len=0 SLE=82985 SRE=84082 SLE=77225 SRE=81545       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4397 | 15.429081 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | [TCP Retransmission] 59890  >  443 [ACK] Seq=75785 Ack=36 Win=515 Len=1440 [TCP segment of a reassembled PDU]           |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4398 | 15.429119 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | [TCP Retransmission] 59890  >  443 [PSH, ACK] Seq=81545 Ack=36 Win=515 Len=1440                                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4399 | 15.430907 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | 443  >  59917 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM                                          |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4400 | 15.430962 |   192.168.0.0 | 20.189.173.11 | TCP     |   54 | 59917  >  443 [ACK] Seq=1 Ack=1 Win=132352 Len=0                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4401 | 15.431333 |   192.168.0.0 | 20.189.173.11 | TLSv1   |  639 | Client Hello (SNI=browser.events.data.microsoft.com)                                                                    |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4406 | 15.441916 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59917 [ACK] Seq=1 Ack=586 Win=65536 Len=0                                                                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4458 | 15.571349 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | [TCP Dup ACK 4406#1] 443  >  59917 [ACK] Seq=1 Ack=586 Win=65536 Len=0                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4570 | 15.733772 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | 443  >  59890 [ACK] Seq=36 Ack=81545 Win=16385 Len=0 SLE=82985 SRE=84082                                                |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4572 | 15.733957 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=36 Ack=84082 Win=16385 Len=0                                                                    |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4575 | 15.734031 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59917 [RST, ACK] Seq=1 Ack=586 Win=65536 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4587 | 15.735713 | 20.189.173.11 |   192.168.0.0 | TLSv1.2 |  154 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4590 | 15.736301 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 |   89 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4592 | 15.739591 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 |  184 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4593 | 15.739654 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=84247 Ack=136 Win=515 Len=1440 [TCP segment of a reassembled PDU]                               |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4594 | 15.739654 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 |  610 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4689 | 15.968960 | 20.189.173.11 |   192.168.0.0 | TLSv1.2 |  157 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4691 | 15.983015 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 |  185 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4692 | 15.983127 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=86374 Ack=239 Win=514 Len=1440 [TCP segment of a reassembled PDU]                               |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4693 | 15.983127 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=87814 Ack=239 Win=514 Len=1440 [TCP segment of a reassembled PDU]                               |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4694 | 15.983127 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=89254 Ack=239 Win=514 Len=1440 [TCP segment of a reassembled PDU]                               |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4695 | 15.983127 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=90694 Ack=239 Win=514 Len=1440 [TCP segment of a reassembled PDU]                               |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4696 | 15.983127 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=92134 Ack=239 Win=514 Len=1440 [TCP segment of a reassembled PDU]                               |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4697 | 15.983127 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=93574 Ack=239 Win=514 Len=1440 [TCP segment of a reassembled PDU]                               |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4698 | 15.983127 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=95014 Ack=239 Win=514 Len=1440 [TCP segment of a reassembled PDU]                               |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4699 | 15.983127 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=96454 Ack=239 Win=514 Len=1440 [TCP segment of a reassembled PDU]                               |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4712 | 16.032270 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=239 Ack=85687 Win=16385 Len=0                                                                   |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4713 | 16.032270 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=239 Ack=86243 Win=16382 Len=0                                                                   |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4714 | 16.032407 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=97894 Ack=239 Win=514 Len=1440 [TCP segment of a reassembled PDU]                               |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4715 | 16.032407 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=99334 Ack=239 Win=514 Len=1440 [TCP segment of a reassembled PDU]                               |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4764 | 16.235995 | 20.189.173.11 |   192.168.0.0 | TLSv1.2 |  153 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4766 | 16.280476 |   192.168.0.0 | 20.189.173.11 | TCP     |   54 | 59890  >  443 [ACK] Seq=100774 Ack=338 Win=514 Len=0                                                                    |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4772 | 16.309738 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=338 Ack=87814 Win=16385 Len=0                                                                   |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4773 | 16.309738 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=338 Ack=89254 Win=16379 Len=0                                                                   |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4775 | 16.309789 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=100774 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4776 | 16.309789 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 | 1494 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4777 | 16.310645 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=338 Ack=92134 Win=16379 Len=0                                                                   |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4778 | 16.310678 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=103654 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4779 | 16.310678 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=105094 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4780 | 16.310678 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=106534 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4794 | 16.357541 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=338 Ack=93574 Win=16385 Len=0                                                                   |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4795 | 16.357570 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=107974 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4818 | 16.479304 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 4794#1] 443  >  59890 [ACK] Seq=338 Ack=93574 Win=16385 Len=0 SLE=95014 SRE=96454                          |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4819 | 16.479304 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 4794#2] 443  >  59890 [ACK] Seq=338 Ack=93574 Win=16385 Len=0 SLE=95014 SRE=97894                          |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4820 | 16.479342 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=109414 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4821 | 16.479391 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=110854 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4822 | 16.486940 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | [TCP Fast Retransmission] 59890  >  443 [ACK] Seq=93574 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]     |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4823 | 16.487012 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=112294 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4855 | 16.561338 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 4794#3] 443  >  59890 [ACK] Seq=338 Ack=93574 Win=16385 Len=0 SLE=95014 SRE=102214                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4856 | 16.561367 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=113734 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4874 | 16.703621 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 4794#4] 443  >  59890 [ACK] Seq=338 Ack=93574 Win=16385 Len=0 SLE=95014 SRE=107974                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4875 | 16.703621 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 4794#5] 443  >  59890 [ACK] Seq=338 Ack=93574 Win=16385 Len=0 SLE=95014 SRE=109414                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4877 | 16.703780 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=115174 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4878 | 16.703880 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=116614 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4889 | 16.712921 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 4794#6] 443  >  59890 [ACK] Seq=338 Ack=93574 Win=16385 Len=0 SLE=95014 SRE=110854                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4890 | 16.712961 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 | 1494 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4894 | 16.717908 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 4794#7] 443  >  59890 [ACK] Seq=338 Ack=93574 Win=16385 Len=0 SLE=95014 SRE=112294                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4895 | 16.717924 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=119494 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4988 | 17.007674 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 4794#8] 443  >  59890 [ACK] Seq=338 Ack=93574 Win=16385 Len=0 SLE=95014 SRE=113734                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4989 | 17.007808 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | [TCP Fast Retransmission] 59890  >  443 [ACK] Seq=93574 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]     |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 4990 | 17.007905 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=120934 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5064 | 17.553791 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 4794#9] 443  >  59890 [ACK] Seq=338 Ack=93574 Win=16385 Len=0 SLE=95014 SRE=115174                         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5077 | 17.554179 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=122374 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5082 | 17.554421 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 4794#10] 443  >  59890 [ACK] Seq=338 Ack=93574 Win=16385 Len=0 SLE=95014 SRE=116614                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5083 | 17.554421 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 4794#11] 443  >  59890 [ACK] Seq=338 Ack=93574 Win=16385 Len=0 SLE=95014 SRE=118054                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5086 | 17.554421 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 4794#12] 443  >  59890 [ACK] Seq=338 Ack=93574 Win=16385 Len=0 SLE=95014 SRE=119494                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5087 | 17.554421 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 4794#13] 443  >  59890 [ACK] Seq=338 Ack=93574 Win=16385 Len=0 SLE=95014 SRE=120934                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5111 | 17.554590 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=123814 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5112 | 17.554615 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=125254 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5113 | 17.554633 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=126694 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5114 | 17.554663 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=128134 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5176 | 17.652204 |   192.168.0.0 | 20.189.173.11 | TCP     |   66 | 59922  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM                                                     |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5191 | 17.682909 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=338 Ack=120934 Win=16382 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5192 | 17.682909 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=338 Ack=122374 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5193 | 17.682963 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=129574 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5194 | 17.682963 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=131014 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5195 | 17.682963 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=132454 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5196 | 17.682963 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=133894 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5197 | 17.682963 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 | 1494 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5370 | 18.254176 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5192#1] 443  >  59890 [ACK] Seq=338 Ack=122374 Win=16385 Len=0 SLE=125254 SRE=128134                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5371 | 18.254202 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=136774 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5378 | 18.269733 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | [TCP Retransmission] 59890  >  443 [ACK] Seq=122374 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5379 | 18.269769 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | [TCP Retransmission] 59890  >  443 [ACK] Seq=123814 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]         |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5380 | 18.269787 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=138214 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5419 | 18.314927 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 5192#2] 443  >  59890 [ACK] Seq=338 Ack=122374 Win=16385 Len=0 SLE=125254 SRE=129574                       |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5420 | 18.314960 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=139654 Ack=338 Win=514 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5421 | 18.319357 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | 443  >  59922 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM                                          |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5422 | 18.319428 |   192.168.0.0 | 20.189.173.11 | TCP     |   54 | 59922  >  443 [ACK] Seq=1 Ack=1 Win=132352 Len=0                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
